version 2
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$24+0x0000000800d64e18
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$23+0x0000000800d64bf0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$22+0x0000000800d644e8
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$21+0x0000000800d642b8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$20+0x0000000800d640a0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$18+0x0000000800d637a8
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$17+0x0000000800d62ce0
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/thoughtworks/gauge/scan/StepsUtil
instanceKlass Check
instanceKlass org/openqa/selenium/WebElement
instanceKlass io/appium/java_client/ios/ListensToSyslogMessages
instanceKlass io/appium/java_client/ios/HasIOSClipboard
instanceKlass io/appium/java_client/ios/PushesFiles
instanceKlass io/appium/java_client/FindsByIosClassChain
instanceKlass io/appium/java_client/FindsByIosNSPredicate
instanceKlass io/appium/java_client/ios/PerformsTouchID
instanceKlass io/appium/java_client/ios/HasIOSSettings
instanceKlass io/appium/java_client/ios/ShakesDevice
instanceKlass io/appium/java_client/HidesKeyboardWithKeyName
instanceKlass io/appium/java_client/battery/HasBattery
instanceKlass io/appium/java_client/android/HasAndroidClipboard
instanceKlass io/appium/java_client/clipboard/HasClipboard
instanceKlass io/appium/java_client/android/ListensToLogcatMessages
instanceKlass io/appium/java_client/android/SupportsNetworkStateManagement
instanceKlass io/appium/java_client/android/SupportsSpecialEmulatorCommands
instanceKlass io/appium/java_client/screenrecording/CanRecordScreen
instanceKlass io/appium/java_client/HasOnScreenKeyboard
instanceKlass io/appium/java_client/android/AuthenticatesByFinger
instanceKlass io/appium/java_client/android/HasSupportedPerformanceDataType
instanceKlass io/appium/java_client/android/HasAndroidDeviceDetails
instanceKlass io/appium/java_client/android/HasAndroidSettings
instanceKlass io/appium/java_client/HasSettings
instanceKlass io/appium/java_client/LocksDevice
instanceKlass io/appium/java_client/FindsByAndroidDataMatcher
instanceKlass io/appium/java_client/FindsByAndroidViewTag
instanceKlass io/appium/java_client/FindsByAndroidUIAutomator
instanceKlass io/appium/java_client/android/StartsActivity
instanceKlass io/appium/java_client/android/PushesFiles
instanceKlass io/appium/java_client/android/connection/HasNetworkConnection
instanceKlass io/appium/java_client/android/nativekey/PressesKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass io/appium/java_client/MobileDriver
instanceKlass io/appium/java_client/HasSessionDetails
instanceKlass io/appium/java_client/HasAppStrings
instanceKlass io/appium/java_client/InteractsWithApps
instanceKlass io/appium/java_client/InteractsWithFiles
instanceKlass io/appium/java_client/HasDeviceTime
instanceKlass io/appium/java_client/HidesKeyboard
instanceKlass io/appium/java_client/FindsByAccessibilityId
instanceKlass io/appium/java_client/PerformsTouchActions
instanceKlass org/openqa/selenium/WebDriver
instanceKlass io/appium/java_client/LogsEvents
instanceKlass io/appium/java_client/ExecutesDriverScript
instanceKlass io/appium/java_client/FindsByCustom
instanceKlass io/appium/java_client/FindsByImage
instanceKlass io/appium/java_client/ComparesImages
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Iterables$10
instanceKlass com/google/common/base/Optional
instanceKlass com/google/common/collect/FluentIterable
instanceKlass com/google/common/collect/Iterables
instanceKlass org/reflections/Store$IterableChain
instanceKlass com/thoughtworks/gauge/Step
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass io/opencensus/metrics/export/Value
instanceKlass org/assertj/core/internal/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass org/springframework/expression/ConstructorResolver
instanceKlass io/grpc/netty/shaded/io/netty/util/Timer
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass org/assertj/core/internal/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$BatchAllocator
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$Listener
instanceKlass org/openqa/selenium/interactions/IsInteraction
instanceKlass org/assertj/core/internal/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/aspectj/weaver/IClassWeaver
instanceKlass org/springframework/context/annotation/Condition
instanceKlass net/bytebuddy/implementation/InvokeDynamic$InvocationProvider
instanceKlass com/google/protobuf/Internal$MapAdapter$Converter
instanceKlass org/apache/http/client/utils/Idn
instanceKlass org/assertj/core/internal/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass org/slf4j/spi/MarkerFactoryBinder
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/assertj/core/api/EnumerableAssert
instanceKlass net/bytebuddy/implementation/ExceptionMethod$ConstructionDelegate
instanceKlass net/bytebuddy/pool/TypePool$Default$GenericTypeRegistrant
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/junit/runner/manipulation/Sortable
instanceKlass com/google/common/reflect/ClassPath$Scanner
instanceKlass org/apache/commons/lang3/concurrent/CircuitBreaker
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass junit/framework/Protectable
instanceKlass net/bytebuddy/asm/Advice$StackMapFrameHandler
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldProxy$Binder$FieldResolver$Factory
instanceKlass net/bytebuddy/implementation/bind/annotation/Default$Binder$TypeLocator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http/multipart/InterfaceHttpPostRequestDecoder
instanceKlass io/grpc/internal/WritableBuffer
instanceKlass net/sf/cglib/core/MethodInfo
instanceKlass org/apache/commons/lang3/text/translate/CharSequenceTranslator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue$QueuedCommand
instanceKlass org/apache/commons/codec/language/bm/Rule$RPattern
instanceKlass org/aspectj/weaver/IWeavingSupport
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass javassist/expr/ExprEditor
instanceKlass org/assertj/core/internal/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass io/grpc/netty/shaded/io/netty/channel/group/ChannelMatcher
instanceKlass org/springframework/cache/Cache$ValueWrapper
instanceKlass okhttp3/internal/Internal
instanceKlass org/junit/runner/Describable
instanceKlass io/grpc/netty/shaded/io/netty/channel/pool/ChannelPoolHandler
instanceKlass io/appium/java_client/MobileCommand
instanceKlass io/grpc/Drainable
instanceKlass java/lang/reflect/WildcardType
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass org/assertj/core/internal/bytebuddy/implementation/InvokeDynamic$InvocationProvider
instanceKlass com/google/common/eventbus/SubscriberExceptionHandler
instanceKlass io/opencensus/tags/TagKey
instanceKlass javassist/bytecode/StackMap$Walker
instanceKlass org/assertj/core/internal/bytebuddy/agent/builder/AgentBuilder$Default$ExecutingTransformer$Factory
instanceKlass com/google/common/base/Ticker
instanceKlass org/springframework/util/AutoPopulatingList$ElementFactory
instanceKlass net/sf/cglib/transform/impl/InterceptFieldCallback
instanceKlass javassist/compiler/CodeGen$ReturnHook
instanceKlass org/assertj/core/internal/bytebuddy/jar/asm/Frame
instanceKlass io/opencensus/trace/export/RunningSpanStore$PerSpanNameSummary
instanceKlass io/grpc/ChannelLogger
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass io/opencensus/trace/export/SampledSpanStore$Summary
instanceKlass org/aspectj/weaver/ConstantPoolWriter
instanceKlass com/thoughtworks/gauge/processor/MethodExecutionMessageProcessor
instanceKlass io/opencensus/trace/export/ExportComponent
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$InitializationStrategy
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass io/grpc/protobuf/ProtoFileDescriptorSupplier
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$Identified
instanceKlass javax/xml/stream/Location
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/PackageDefinitionStrategy$ManifestReading$SealBaseLocator
instanceKlass org/apache/http/ReasonPhraseCatalog
instanceKlass okhttp3/internal/http2/Http2Reader$Handler
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$AgentBased$ClassLoadingDelegate
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/assertj/core/internal/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionParser
instanceKlass org/openqa/selenium/remote/CommandCodec
instanceKlass org/apache/http/ExceptionLogger
instanceKlass org/assertj/core/internal/bytebuddy/asm/MemberAttributeExtension
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass io/grpc/netty/shaded/io/netty/handler/traffic/TrafficCounter
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/aspectj/bridge/IMessageContext
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass java/util/TimeZone
instanceKlass org/springframework/cache/interceptor/KeyGenerator
instanceKlass org/springframework/core/io/ResourceLoader
instanceKlass okhttp3/Interceptor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http/CombinedHttpHeaders$CombinedHttpHeadersImpl$CsvValueEscaper
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/scheduling/TriggerContext
instanceKlass org/assertj/core/internal/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/openqa/selenium/WebDriver$ImeHandler
instanceKlass org/junit/runner/manipulation/Filterable
instanceKlass io/grpc/Context
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/apache/commons/exec/ExecuteResultHandler
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass org/openqa/selenium/html5/SessionStorage
instanceKlass org/openqa/selenium/support/pagefactory/FieldDecorator
instanceKlass org/springframework/context/MessageSource
instanceKlass org/assertj/core/internal/bytebuddy/implementation/bind/annotation/Default$Binder$TypeLocator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/openqa/selenium/interactions/Action
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass okhttp3/Call$Factory
instanceKlass org/apache/commons/exec/launcher/CommandLauncher
instanceKlass io/opencensus/metrics/DerivedLongGauge
instanceKlass org/assertj/core/internal/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass org/springframework/util/backoff/BackOffExecution
instanceKlass com/google/common/cache/Weigher
instanceKlass io/grpc/internal/SharedResourceHolder$ScheduledExecutorFactory
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2DataWriter
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass org/apache/http/io/EofSensor
instanceKlass org/aspectj/weaver/tools/GeneratedClassHandler
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodNameTransformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/assertj/core/internal/bytebuddy/asm/MemberSubstitution$Replacement
instanceKlass org/springframework/expression/spel/ast/ValueRef
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$Processor
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass java/rmi/Remote
instanceKlass org/apache/commons/lang3/exception/ExceptionContext
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass io/opencensus/stats/View$AggregationWindow
instanceKlass io/grpc/internal/ClientCallImpl$ClientTransportProvider
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/AbstractHttp2ConnectionHandlerBuilder
instanceKlass com/github/javaparser/ast/NodeWithModifiers
instanceKlass net/bytebuddy/agent/builder/AgentBuilder$TypeStrategy
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
